49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001
2*5.9856868 26*0.001 58*0 21*0.001 3*5.9856868 26*0.001 55*0 23*0.001
30.120394 13.865695 17.993694 12.838556 61.662197 291.15485 308.49976 405.92178
307.07556 513.4953 428.27502 112.40617 139.85597 21*0 147.24115 145.13292
150.70772 143.297 253.14156 465.04239 647.26215 1346.1606 859.3172 1026.3379
2152.262 3409.7515 4425.4199 5000.0 3069.5503 3182.0032 1572.8435 541.77515
805.35138 681.30139 794.44489 574.88843 1067.1339 1305.7985 449.15469 881.03821
582.7453 215.56938 237.89342 563.20203 1000.224 1484.9791 2047.1108 2480.0339
2*5000.0 3895.2817 4853.9209 2893.4019 3326.989 1312.1648 1442.1405 1451.5693
1489.5269 1679.7334 1224.3208 996.48486 1600.1826 1883.8772 2742.0703 2148.5417
1398.1118 922.89551 595.81586 415.25418 388.49933 228.57446 242.02786 140.87584
151.31181 97.20388 58.119839 35.186184 55.054493 45.636219 50.555466 61.704124
49.836807 38.87289 26.506439 22.076151 25.970057 25.868483 44.19186 27.664217
10.833923 6.9085441 54.120762 137.13608 114.44782 134.8045 136.88295 106.02634
104.07008 63.499847 59.633137 22*0 130.38857 164.55972 243.0504 401.53244
1075.5471 1352.5137 1358.3008 548.2486 440.06354 819.63843 1402.3765 1929.4467
2211.7988 3714.156 2872.074 1852.9025 1378.693 1222.8198 1160.8115 939.64771
441.29132 1083.5762 724.82648 404.75949 428.19321 314.57401 193.06343 183.02968
468.57736 814.19611 1142.8322 1432.9167 2297.052 4241.6489 5000.0 3737.0696
4381.4419 2861.77 4633.4399 1007.9531 861.64075 829.81073 1141.3187 2507.1594
2130.4421 1356.4307 1065.3741 1774.4543 2917.3533 2566.7805 1320.152 836.87524
523.49506 330.55081 385.12799 203.98001 141.10513 83.330559 36.228985 12.451609
8.3973665 14.145715 22.885048 79.814384 65.172012 59.065357 34.051998 41.169258
28.628963 23.768738 39.800648 32.269398 39.317463 20.786104 21.744955 15.953325
18.139116 62.540855 20.805138 24.451738 27.385851 42.592339 49.822342 38.343887
37.530361 39.255199 23*0 398.10501 383.56372 1252.6508 1129.7375 819.65485
623.84821 866.60596 855.83557 833.82251 1175.2418 1669.6908 1860.3126 1618.1843
986.59119 868.46228 892.63635 772.1106 355.53009 268.57101 326.88696 416.44424
268.58615 291.55194 335.08337 205.94501 290.04999 307.6001 616.11987 674.73907
1163.9862 1425.5599 1858.8511 3752.0227 3228.7966 3246.6221 2195.1685 2540.5728
759.70709 500.0759 711.39709 871.73193 1409.0669 2355.5398 1848.3566 1118.6451
1179.9889 1408.2853 1817.5278 1787.5771 800.97156 614.18317 299.46466 189.51425
119.07732 37.267052 55.052448 94.858978 19.705589 10.370858 27.484892 77.225616
82.989578 38.381622 49.02705 21.505171 33.845726 39.997673 72.832588 79.865662
76.681999 28.548151 22.451078 34.079678 24.354696 6.5365109 14.679618 4.2156959
4.993207 4.9643002 16.427301 13.912813 36.362923 24.914324 25*0 365.31268
842.5708 1050.006 460.40509 344.09729 428.90683 555.76428 587.85394 1003.0801
1175.4429 1804.538 1392.809 1323.7618 827.27856 563.74048 473.58981 646.01776
415.63293 530.32745 538.83746 544.01624 573.77759 563.03839 459.41824 307.59259
226.31689 363.60495 751.58685 2256.8582 1349.8575 1474.0623 2514.0134 3003.8103
1710.4929 1433.8265 1434.9606 1061.7842 698.36847 864.92688 938.82782 1060.3134
1473.1815 1215.9177 1166.4208 1307.6801 1859.4678 3186.1003 2004.2847 1418.2556
878.91852 336.16104 151.3783 24.127827 31.857597 32.466755 50.377033 24.451399
27.339865 31.02318 49.850357 40.574501 19.170013 50.976582 115.62857 210.97742
130.09843 89.289268 131.74051 118.70526 45.67939 24.295649 21.24674 13.674583
13.307197 12.187758 2.8352954 0.45494804 0.79638928 6.6548705 4.786468 15.247922
28.354191 0 25.77791 24*0 401.89032 892.23267 1327.1116 335.41241 522.77014
581.52069 823.16736 1075.8147 1151.7241 1183.39 1146.4816 634.93073 618.65363
502.51251 1019.2842 1088.548 656.45685 669.90485 707.58521 1444.6753 1471.1355
1006.8366 752.38086 456.98648 211.73969 366.69208 1507.899 1809.603 1505.9664
1576.9781 1899.5674 1758.092 933.58765 929.00128 1431.2139 1228.7562 1085.4043
1121.4136 1153.5703 1133.8475 1745.3406 1470.3126 1147.6261 849.88049 867.88678
939.55994 905.37842 669.90704 527.49542 362.96448 205.2964 24.213345 8.8516035
30.602585 15.500525 24.423641 42.144348 71.268127 55.178345 53.00946 37.606197
78.660103 102.48999 146.52702 149.07997 136.774 63.772678 41.864796 48.962173
19.74345 22.820606 41.03215 28.593008 12.778724 4.4407692 1.5586693 1.548409
4.2191701 18.339159 58.479233 18.166544 38.544586 40.500767 26*0 491.74396
260.90692 201.88246 279.34769 358.41354 518.31812 741.99207 1052.1958 627.46118
916.73682 1376.4889 1468.9741 1405.5199 882.03186 600.20996 883.18878 763.80023
1390.309 827.68604 779.69403 1016.4131 586.30426 152.53981 416.87613 901.66901
809.2616 958.99243 1047.3586 1151.7021 749.40045 444.2352 492.88358 836.01343
792.02905 870.67566 1338.6809 807.09015 814.71942 1503.7216 1306.4723 1095.3733
1049.8778 658.9718 420.79025 593.74658 565.43646 359.366 228.20309 62.982101
14.724771 16.705557 13.450243 37.945061 31.034328 97.031158 164.8703 253.7023
171.46986 236.24744 107.87102 54.459251 64.242081 63.483028 149.08675 71.782974
63.824997 60.42234 21.121643 17.404921 50.916172 31.36768 18.234425 9.2866001
12.47743 18.109909 20.583687 64.561562 78.210861 75.257072 42.66291 59.551483
27*0 165.68777 213.82297 215.9537 386.38211 496.30295 583.80353 956.99921
1163.1111 999.52777 1227.948 1693.6122 1314.838 1783.5726 1016.9015 917.92102
753.75983 824.66071 554.92279 181.96265 292.99274 364.9516 335.35187 235.49013
363.93674 488.70712 580.46136 559.47314 729.90204 323.97354 143.15604 177.08646
298.16565 370.2226 422.89694 796.34839 602.45703 622.73267 864.61639 890.79224
888.64545 951.41418 544.74506 348.2644 459.25629 332.78351 270.21777 126.36734
36.190742 59.80265 144.02037 41.500328 29.608807 32.746078 49.183594 129.11165
250.48569 319.41101 434.71741 135.29356 95.862091 11.49238 21.84914 32.985397
37.247353 43.520081 28.070648 4.5681157 10.874333 17.637886 59.237007 13.30664
7.6692753 24.108932 67.342674 85.906036 96.001999 64.192871 56.439571 46.575294
67.280273 93.389244 27*0 149.49039 189.11209 236.76022 308.99695 395.17834
419.69455 834.90234 715.89056 1161.4225 2365.1768 1502.3734 2168.7012 803.51324
585.56543 390.00165 529.06647 487.27722 279.28653 246.4189 259.57114 340.97421
239.59404 286.091 362.40695 494.69138 384.8092 216.51059 98.633049 44.985695
96.113174 149.22354 293.61865 349.01404 473.85928 595.78662 762.10352 515.91083
939.22296 857.16815 524.71558 302.09637 390.13568 324.59448 445.21094 261.45551
208.06679 124.71681 95.776955 125.32329 58.979107 55.051281 99.322578 70.437767
50.200279 121.09023 234.2337 191.26511 148.11346 41.302471 7.5080075 3.6975467
1.329917 6.8965449 52.642818 40.527515 19.62606 15.178735 14.21098 15.656481
23.807045 7.5951071 15.204067 81.300209 109.03581 214.31422 110.44968 61.034134
104.51456 89.222549 76.977783 28*0 289.30276 319.5806 422.20993 365.25522
581.94891 1009.4148 1423.4886 2004.3199 2729.8801 3768.4333 1658.5446 1505.4329
1350.4362 684.17188 355.724 441.0733 365.16006 265.74966 288.0162 333.48581
226.61531 204.78961 164.60796 162.75989 220.60995 139.11217 40.816536 26.699512
26.465788 92.769051 258.74966 324.08298 568.54211 805.6228 708.49152 614.00616
690.05884 641.70776 550.82635 464.39386 386.29138 356.27478 407.26306 260.58557
193.21846 273.25369 228.28679 213.07785 147.77647 118.11206 166.9938 180.62389
141.99449 370.1127 217.79623 99.980446 48.230469 53.817303 8.2283545 14.80957
4.0584679 14.390213 8.1902924 16.653337 8.7106762 5.6422105 4.6358771 4.6806927
41.987724 11.523217 27.528994 105.48885 85.506241 192.39355 192.07262 161.4752
144.85403 81.8395 29*0 456.62772 532.31165 437.40799 604.90186 1428.9528
1725.4146 1353.5389 1751.0336 1833.0743 2207.0737 3539.0527 4702.7871 1896.6975
947.15973 598.5545 266.08121 391.80057 353.48093 340.73929 362.01248 150.67398
136.64301 109.25048 62.461185 69.647797 90.941956 34.605545 41.273739 52.883747
90.382469 212.8517 315.91434 524.10077 658.3761 535.53857 526.84326 542.92975
453.62009 463.16531 496.18536 495.37512 547.54291 556.11517 375.49973 228.30685
322.17636 382.55933 329.70148 193.11845 145.5634 163.22459 393.56131 371.94611
539.75824 366.06863 86.063354 49.182858 30.59059 50.156883 28.075819 4.6193304
28.456886 37.074219 22.482487 34.574085 6.5674715 5.873023 6.0770822 42.474045
26.592039 61.077469 127.41525 139.71208 214.81375 287.33066 230.76724 32*0
529.58539 510.20618 702.73615 1435.4514 2021.7754 2634.5176 3707.876 5000.0
4645.3066 2*5000.0 2433.4729 1447.0603 685.00238 439.59152 457.82288 464.80447
339.77704 232.70088 126.33001 72.437904 55.812714 12.072367 15.90051 32.639427
50.992367 73.75219 76.1763 133.48921 164.24078 245.34746 359.99811 451.92911
444.4693 291.94623 207.50888 193.9817 337.46921 578.00586 829.35004 628.19366
824.27496 427.44174 292.01572 314.86505 341.14163 296.26114 283.70221 256.48456
528.45898 500.06473 675.45966 460.36346 407.66064 210.28293 63.166012 90.711746
128.85004 83.786476 108.79075 83.798416 97.771225 92.425751 73.427574 7.2786837
14.20966 19.307404 27.004826 39.503971 41.29089 88.830269 130.91734 248.26859
312.62195 34*0 515.86426 635.7746 1229.2799 2172.7068 2800.7649 2933.124
3925.0691 3748.0962 5000.0 4791.5547 2702.5332 1045.8491 474.15204 381.7262
458.10333 619.1405 328.70633 228.12228 127.50446 75.260628 53.611259 9.8970938
3.7611377 15.589303 17.56385 25.123714 85.773857 110.17957 164.89098 163.2636
267.09406 423.06296 368.35849 212.70505 150.56406 175.17535 352.37476 517.43213
676.58051 804.05457 973.9801 1109.0652 480.54294 623.59332 550.46692 370.58301
437.09744 1035.9391 1713.0851 1075.3567 397.95981 271.09537 239.14323 167.82593
187.85075 191.07759 138.75336 107.68881 95.051201 168.30013 207.15988 78.586838
66.817314 18.132004 63.249519 75.733284 34.286415 64.069962 39.988575 69.299118
86.094978 152.77806 36*0 371.07941 634.87854 1397.6971 2512.2722 3066.8521
2325.0713 1677.639 2287.7122 2611.3638 1643.3068 975.74683 539.13226 786.30164
472.85001 459.49896 483.94485 257.61856 157.43604 68.822426 21.636566 10.671586
13.652345 19.013023 20.455183 24.85861 28.496437 73.250343 133.76416 158.6387
240.84219 461.5618 345.20853 159.84105 116.52721 173.61108 248.00395 270.69333
388.37943 574.92328 722.02521 451.483 340.99619 404.96814 631.07532 502.48706
576.43091 2211.2676 1845.7386 1352.2034 631.59985 355.51181 485.29666 234.2123
155.40491 131.6346 229.99951 157.45534 63.87326 122.54977 267.284 160.77971
169.45961 36.290512 81.452713 56.713703 28.994431 57.234673 44.409603 44.338825
126.49878 38*0 650.53607 719.27661 726.1496 729.8587 724.68713 403.87796
590.1286 1234.3699 1241.4354 1018.6447 1060.427 1007.9335 376.50275 180.30031
315.38129 304.61075 174.8365 156.11205 57.421822 19.830332 18.985102 21.941587
11.090735 10.497193 30.927982 65.723022 109.42513 135.65784 169.03604 333.43741
119.78863 78.43885 39.907188 50.179012 143.06252 130.50876 235.60506 301.15903
558.18109 287.56763 248.01773 437.07773 785.57251 981.56189 1711.6517 3033.3652
4412.7725 2914.0598 1421.9795 715.79706 466.73868 264.82513 221.2998 117.35619
34.350883 104.56568 91.317337 106.97285 221.35889 136.83498 127.5251 85.623154
78.023117 81.461609 40.623978 47.992062 37.028931 26.633936 41*0 434.48773
493.33371 523.21454 308.29507 432.98071 1271.9213 882.40503 833.9397 966.6261
905.14056 411.51801 219.97581 329.03152 420.19278 320.65784 197.05 100.80794
41.590862 23.533451 22.72551 14.381036 28.422918 55.129208 111.20198 113.36662
121.68169 241.72734 263.34418 85.759354 92.088776 44.745735 44.930553 78.280052
166.1633 198.35104 358.45053 415.09137 395.69003 316.42145 354.6387 686.02179
1479.0991 2079.7993 2128.7144 3870.4546 4396.1616 2451.1584 1832.9043 709.49622
332.01605 184.58969 82.788605 127.06313 132.64821 191.82253 173.62419 109.50455
102.11691 60.299961 38.410435 56.059231 31.23884 33.750633 38.826836 45*0
359.39691 470.13693 505.18982 698.41937 758.36981 964.39075 798.64014 584.07928
435.17371 167.9447 398.58209 604.33142 539.97198 236.784 107.24971 105.2803
55.410854 26.835739 20.148716 32.512688 74.253868 108.69627 75.339546 129.59283
228.04074 301.8949 123.8009 88.331573 118.06393 113.96542 117.7467 155.20074
178.90758 270.58963 537.15619 558.21912 481.30762 758.07092 1129.4008 1353.1195
1365.9586 2050.6021 3085.9131 1995.6908 1852.8087 1339.3662 1270.0514 488.47742
338.72079 132.95087 164.47595 78.855858 99.87085 113.5067 191.20139 85.456696
94.399475 14.14357 21.186045 24.77626 22.566351 47*0 454.02094 420.27051
842.00061 903.80566 1064.3625 738.60638 544.68335 277.10852 379.1875 450.789
448.76633 322.74445 237.13556 128.42543 78.278961 62.273952 23.337391 14.6556
33.480682 21.771666 31.143057 80.181244 143.94093 204.19417 139.14848 136.24779
167.21329 187.65257 176.98157 172.76369 118.42062 133.73363 234.36473 309.93005
624.43414 674.35266 628.64667 738.76599 1939.8566 3479.1914 2*5000.0 4703.3325
3884.3555 2584.0745 683.39227 484.09335 176.03244 185.68929 132.51421 68.154388
93.239876 79.133545 50.881493 45.233166 30.067524 41.940266 33.875378 45.275955
50*0 551.4682 776.31165 1021.343 460.65869 202.18814 279.04083 177.29297
212.02525 256.80725 262.19092 207.11546 97.915962 53.097038 52.343864 23.465168
37.903053 18.813126 14.865537 23.842573 35.434803 141.71225 257.98172 220.98479
179.40625 230.07547 195.86171 164.2493 159.54079 125.28307 78.109024 122.82523
180.13557 344.82562 678.30237 909.0636 1083.2279 1901.6298 2743.9583 3325.0781
3955.6831 2*5000.0 2306.1812 1116.4357 636.39758 368.5564 49.772774 122.31566
95.079369 115.1003 65.008484 56.832115 94.53611 18.005239 26.296638 54*0
413.35928 158.54468 155.6604 153.81912 117.7176 204.93138 184.2467 177.25543
103.22311 45.861572 39.154388 23.807188 24.862629 31.414501 49.755348 43.760738
67.749077 68.822739 164.89703 287.55945 238.55983 310.70953 341.19504 226.0829
140.60144 70.590698 73.225708 63.501862 94.431595 94.319618 260.61789 766.99701
742.33612 903.3064 1487.339 1217.6638 1427.3394 3739.4658 4146.7529 5000.0
2693.522 542.6424 425.74252 698.18262 221.15991 187.61632 173.48671 107.74984
32.505173 90.676285 26.282473 23.541138 56*0 147.41978 164.74278 142.7164
142.94637 191.50183 190.02473 183.17424 77.521896 38.105583 26.269228 14.947146
16.430349 29.907007 45.465618 98.202255 169.89015 122.79382 124.62092 241.02429
435.56607 419.36395 209.28056 271.1973 186.37691 107.00408 74.568985 66.577606
146.65837 162.3172 266.8403 573.70361 706.61694 802.16553 1068.4498 946.86493
2255.6738 2563.0906 3753.9292 2178.7695 1109.0532 514.1524 358.62982 420.20166
255.71645 178.67706 164.34587 83.55584 113.23765 40.319889 58*0 141.04268
152.5649 171.47595 113.04818 177.24599 176.83829 153.62057 113.27387 68.168404
45.986206 48.653545 71.595261 81.819054 53.412216 92.50959 137.41965 131.4377
114.26649 236.84377 409.52878 750.99255 365.11905 398.23999 272.71997 218.14745
111.44279 82.945343 154.40831 332.33951 543.98206 712.69977 860.29602 1359.3196
1251.6179 1358.3898 1211.3047 1885.2311 2146.5679 1045.3099 827.07227 418.07074
350.21277 254.27109 360.04544 362.39539 192.75215 116.73241 107.9833 60*0
144.54277 207.8521 216.4633 213.30731 133.17355 114.84811 69.806763 86.166397
127.9483 110.12916 132.83418 87.565147 69.909798 65.711777 109.99836 163.93707
173.58411 288.66263 617.8728 721.33868 559.57294 406.80228 248.90677 263.62723
179.87775 143.41502 129.55016 268.18048 453.65524 587.17773 1130.6793 1312.6528
1028.1738 1594.5216 2452.8481 2369.6606 3255.0017 1835.0642 2530.6868 642.63818
279.9501 595.49768 482.10995 376.88791 145.62041 43.408047 61*0 165.13576
208.7224 193.55991 131.05731 102.47404 128.81845 129.48239 89.581512 139.39894
139.80423 104.89019 123.8782 36.972973 41.339596 88.968483 206.13911 202.0473
504.77673 1207.4078 1121.0188 723.90466 413.04102 278.88843 177.18602 220.35196
288.71936 278.0246 251.67636 271.09003 307.41302 410.23523 638.82697 1039.8376
1718.8325 3268.8918 3074.6758 3793.7744 2006.6971 1522.597 965.9809 150.51846
328.59616 664.82111 346.71402 64*0 181.04776 176.06598 133.03026 97.889145
115.44827 63.99054 59.908859 105.36279 127.44341 137.37883 123.9985 85.716698
108.19116 116.19576 153.2325 433.50916 817.56549 1558.0012 1351.0743 802.43158
419.49954 330.2731 245.54239 376.22711 411.04202 374.11478 294.57419 284.50494
275.82755 355.58606 432.79108 1197.1351 1182.8662 1628.7325 2817.0374 4089.979
3080.2512 2048.7444 468.62936 188.87425 328.96985 462.42584 66*0 216.86305
151.18954 101.84865 58.046444 62.209118 60.422867 148.19231 174.18329 96.161224
98.786369 183.2341 207.85271 199.05396 170.90994 306.53076 792.78436 1168.585
1013.4088 635.30878 322.37314 287.14099 333.60028 479.76669 541.08624 465.31476
342.272 604.8465 519.68451 765.2088 676.97192 1725.766 1474.0341 1117.7051
1058.0895 2265.6902 1778.4095 2312.5583 859.98218 626.15674 69*0 137.49103
69.39917 34.583641 67.772675 67.697655 98.520767 137.24826 72.653709 108.38783
169.86673 280.09085 346.92517 264.57617 476.29913 772.9375 1027.3566 793.16125
516.24072 563.49774 355.49899 390.39099 817.12897 1027.6919 959.19061 1626.5358
1031.0614 1500.599 1022.65 1001.3186 865.02374 1291.202 929.46661 751.99811
1063.8867 2154.8472 1230.349 979.06549 71*0 49.450394 27.723944 27.327391
92.481064 123.06218 78.652092 118.42519 211.99519 359.82764 283.5636 258.97559
274.67877 372.69827 566.05273 809.75885 330.65958 341.81006 560.33716 456.44315
643.87219 1077.0543 1661.2543 2563.8906 2510.6296 1852.6504 1276.2336 1156.1429
1059.7057 925.09479 1053.0038 747.24432 609.69818 434.31924 1338.7498 74*0
26.937939 10.84325 62.605045 80.58429 80.630455 122.06274 225.65623 294.67685
261.79593 189.2206 234.1208 345.81561 581.43079 539.75867 373.9592 423.05865
426.91046 428.17441 540.29553 711.69641 1385.1281 2473.9187 2526.6519 1290.3346
1077.1381 1256.981 1164.2556 839.42987 666.44586 518.53033 661.32684 386.23007
76*0 36.04406 58.306946 85.281136 77.671181 109.78606 176.87726 222.56512
198.51797 147.42906 232.39284 504.26682 619.39124 459.93564 381.71103 279.37418
256.92813 283.22757 262.12732 391.61832 748.48102 1394.248 696.65613 896.2204
883.1748 1100.7013 1135.7749 899.11554 422.24432 373.78641 582.86554 78*0
143.43402 100.38084 53.398819 56.815559 118.23492 162.96761 163.75536 122.30865
235.64743 342.13623 413.32025 414.38727 411.85602 168.46188 201.00932 215.47217
253.10213 257.98843 233.96582 508.0968 574.08429 723.47595 558.48584 823.27734
895.09625 767.21088 390.97162 81*0 159.36423 84.21843 48.069946 81.265526
142.48434 146.64223 95.819702 161.05682 270.54724 290.56271 286.34 176.93271
185.26254 280.82391 255.89919 199.18314 153.12767 280.06015 486.86288 730.9856
862.6424 547.83667 708.7782 709.10382 438.43671 83*0 141.90497 53.459339
50.074047 69.177017 54.369175 84.373703 150.06204 339.05966 443.98022 190.65294
169.30663 190.83971 253.10129 220.21663 273.17679 151.14093 222.44096 455.60416
700.10736 454.13721 521.61389 756.09302 625.68604 85*0 59.895195 26.841764
28.763819 53.98938 62.531635 145.68243 272.80112 164.47455 283.66785 240.80431
234.86041 418.92523 827.43927 1096.8015 606.58173 210.01715 331.45816 378.58685
445.5134 649.40179 88*0 55.182274 43.319675 73.330231 73.571495 140.76004
167.62613 281.30875 336.47571 306.98224 268.67642 664.54425 1326.4722 2104.3821
1122.0316 436.05139 457.02069 510.91486 732.10034 91*0 67.653 93.886124
145.91745 213.78615 302.77216 356.46857 425.55859 559.99506 1001.8437 1471.1128
1648.2238 1323.0142 899.10773 629.94037 711.2594 93*0 36.821209 48.672947
108.42422 253.49619 393.85162 438.82758 590.09766 1521.7751 2267.4048 2041.3032
1106.3204 1532.0653 96*0 99.265175 112.47643 204.18768 324.78897 386.259
1032.6821 1762.165 1975.1711 1722.287 1369.1613 98*0 93.908722 146.77432
209.46413 417.00443 727.60272 937.31506 1766.1829 2183.0112 100*0 116.95889
153.7959 385.09845 408.83078 729.5932 103*0 153.77283 213.98772 207.20328 92*0
7.7458444 104*0 13.434676 10.596214 16.141977 8.3026905 102*0 22.562635
23.906784 21.854074 22.000099 19.032692 8.7718697 99*0 55.607269 44.477215
35.802227 43.798943 33.028084 32.55698 29.627029 20.845057 98*0 90.423927
105.3595 94.256119 52.432522 49.551453 54.63731 36.495144 32.982803 36.276043
19.921179 95*0 219.49594 179.54425 156.16908 138.67784 128.54689 111.50807
67.819099 63.467754 50.021725 53.87043 38.130428 25.40295 16.345613 93*0
363.66919 301.38931 351.88046 214.82739 271.26395 152.81375 133.03586 76.898392
63.830849 76.826401 68.890884 53.094555 31.475439 92*0 964.07928 543.84381
468.15314 436.97171 501.87354 447.75049 310.92648 193.50191 142.22995 92.020424
69.742805 85.831673 60.365196 69.952141 50.218407 90*0 710.59613 974.83228
616.91608 419.0238 364.19989 439.53537 469.47543 480.46118 370.88718 182.33084
122.57649 106.76895 101.64744 91.692749 102.85843 89.771393 90.943298 89*0
203.97363 296.79727 545.7807 664.50757 655.66315 545.87592 367.89493 356.04337
375.55737 209.04974 124.06301 128.34383 141.09119 135.77473 131.79723 126.46571
100.76254 118.71861 87.105446 86*0 476.87506 340.65439 159.37115 215.85519
379.65118 792.53381 987.61139 969.69757 777.58447 424.57471 379.70004 231.46678
173.33313 135.21729 208.83325 230.55972 243.89746 175.62006 140.90326 104.20892
107.0219 80.895676 84*0 565.4873 426.75143 364.2973 301.28491 269.01074 463.4176
895.04602 1086.8005 1199.1908 856.65149 643.16943 325.8811 218.8327 182.13577
163.75586 229.17903 334.25464 305.36792 217.04033 150.22246 106.66158 123.92108
120.95592 95.902885 81*0 662.65442 770.00244 615.38641 521.55798 454.54657
271.62277 344.74411 893.32477 952.61731 995.4328 1057.7572 1561.3762 873.49719
359.71262 284.2634 287.02484 282.57501 288.96323 328.42908 384.39069 282.8136
172.48784 138.52469 171.7462 156.39622 155.4176 128.75815 79*0 849.26886
797.10016 897.33295 604.98126 570.44495 393.70514 255.40178 357.42044 876.6441
907.14246 845.34509 943.16492 873.89148 560.75995 554.88617 514.9856 451.12125
564.89233 522.13702 481.23758 369.48398 324.31131 271.54678 232.1707 213.12398
206.61713 220.50131 164.4859 131.2413 76*0 1460.9799 1383.5973 1032.8949
884.33649 736.32428 431.65594 394.82278 493.086 329.08389 499.09445 541.78162
581.97919 676.58942 1062.9952 1038.4797 1037.9495 881.01862 608.20038 574.13892
824.34021 829.11877 516.25592 399.29907 343.12067 356.70441 376.72256 345.08612
319.5051 293.48788 224.74709 132.34738 75*0 1521.0328 2100.1777 1514.5043
1209.7295 829.70996 623.14966 771.66254 579.44629 689.77246 557.96613 560.15009
645.02704 455.49014 555.14636 1446.441 1811.9789 978.70874 635.78149 468.78543
483.54504 996.12659 1176.0131 902.26581 496.15613 434.24557 415.9808 499.37244
511.70758 554.31952 430.1666 240.27301 156.02811 87.087379 72*0 174.88879
561.07849 989.94293 1703.2106 1770.5487 1360.8385 1293.3119 889.20105 686.65295
602.46936 299.27634 542.94934 583.6922 790.45996 765.87714 588.61481 1347.3384
2025.5673 729.31 406.93945 418.30328 551.15692 477.78116 683.80389 744.57977
586.62189 600.63208 697.52014 772.79779 840.32428 629.38556 541.13544 342.86676
151.36171 75.336617 45.586903 69*0 104.45966 127.24444 207.11577 389.41635
580.06317 1363.8126 1217.9937 1665.1053 1763.45 1166.5131 963.18616 744.58221
296.10742 519.82019 795.56915 942.55023 989.36078 776.87671 1208.0535 1354.9595
677.6416 260.32816 333.92505 499.62006 426.06412 365.40213 581.81561 661.68665
858.7981 1019.7952 1248.3813 1178.2006 668.90149 586.21936 252.04201 140.43309
75.618889 41.769833 67*0 78.378922 148.16406 107.29427 81.828201 149.16435
270.95493 314.62802 559.80811 733.20044 911.66217 1690.3572 1890.7178 751.43274
484.02505 484.19281 666.15253 779.24158 964.03253 944.61469 767.99603 607.78998
1029.4652 714.88159 380.65515 342.52106 486.58899 472.66415 450.29675 376.97324
623.92554 1018.7332 1531.1639 1461.1219 1092.9153 892.88483 447.74481 223.08473
125.19697 69.508461 41.173809 65*0 104.18092 38.380291 44.274246 87.78569
68.9114 98.824959 85.21534 153.51187 264.716 468.82098 340.12051 454.03259
543.58026 738.37415 534.9762 664.22748 914.4342 791.1637 744.48431 948.27716
1381.8699 558.99847 464.35739 571.23413 551.77216 481.92514 425.11172 522.05029
530.17249 835.84991 521.1181 413.53247 600.22955 1418.7427 1094.7484 1041.016
677.64215 348.39706 160.14262 97.862442 57.141479 30.65139 16.148958 63*0
247.21092 107.71848 50.755337 68.566467 67.880539 91.408928 88.859299 103.47459
153.8264 258.03925 240.2486 191.47333 233.53394 286.47244 272.21509 281.60092
490.38583 778.82953 1184.2864 895.32056 801.25397 1127.6266 1033.1285 578.55493
553.3302 589.9967 626.23853 488.3147 993.82123 684.30676 785.4422 634.05194
436.96216 473.3992 507.02557 933.9552 328.53278 256.91068 192.64667 121.21381
89.645363 59.386837 27.266283 17.496939 61*0 327.70688 325.85373 220.02534
138.5809 132.93063 108.21049 116.57172 69.570374 94.327904 161.95491 282.54788
309.35501 125.29206 82.259369 155.81827 140.90543 138.04431 184.45129 265.87262
2*5.9856868 511.73102 486.16528 576.73083 769.01544 584.91901 450.50766
882.78528 836.70428 677.10504 524.66919 806.35748 719.62982 501.41522 368.95514
292.4743 274.66205 420.07974 349.67776 195.23898 105.81053 75.390007 46.618832
27.634493 24.775459 16.835411 15.954279 58*0 348.83524 349.56018 318.45569
294.94714 220.78813 290.94385 142.82654 163.72566 106.85386 119.07726 180.01204
390.40976 428.78406 411.32666 108.82365 95.870277 53.505299 57.10915 48.17477
96.831245 136.6604 3*5.9856868 328.37979 672.02875 792.39545 409.96448 367.64038
852.3938 1021.0032 868.82153 657.09766 683.7887 524.82233 286.21216 379.88974
234.8123 198.9655 117.05385 238.3511 140.88643 76.834389 36.793102 19.445688
16.384457 11.099799 9.4881096 11.6109 13.170539 55*0 325.64261 326.10321
299.78027 234.18336 338.46182 450.84305 494.01926 393.30615 234.36786 192.60654
156.42987 206.07922 396.43423 578.88385 273.961 400.99332 199.14781 124.38049
57.756699 20.751383 20.451159 34.641438 58.407532 3*5.9856868 318.46442
344.89499 619.68597 236.09915 156.46263 434.95105 482.20114 444.1106 823.60077
947.76141 651.26355 233.38544 227.08524 170.87108 117.16034 103.56868 115.23414
62.500755 55.879772 33.083099 13.316139 7.3862176 6.1672292 5.6005764 12.344979
19.075758 44.443466 52*0 506.38449 401.26111 298.0603 201.14816 244.52274
377.97433 789.75049 803.69385 516.43719 257.31284 244.00928 215.36215 162.85712
300.8808 366.69107 391.10559 213.2151 180.745 96.966255 45.177681 46.524326
25.564743 7.0219831 11.1501 50.541061 40.218494 2*5.9856868 168.66498 142.39494
