49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0 8*0.12365856 98*0
10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0 15*0.12365856 90*0
17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0 24*0.12365856 81*0
27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0 33*0.12365856 72*0
36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0 43*0.12365856 63*0
44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0 53*0.12365856 52*0
56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0 65*0.12365856 41*0
67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0 72*0.12365856 36*0
72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0 73*0.12365856 34*0
74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0 75*0.12365856 32*0
76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0 79*0.12365856 28*0
80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0 81*0.12365856 26*0
82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0 84*0.12365856 23*0
85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0 85*0.12365856 22*0
86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0 88*0.12365856 20*0
87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0 88*0.12365856 20*0
88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 21*0
86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0 86*0.12365856 21*0
86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0 84*0.12365856 24*0
84*0.12365856 24*0 83*0.12365856 26*0 82*0.12365856 26*0 81*0.12365856 27*0
80*0.12365856 28*0 78*0.12365856 29*0 76*0.12365856 32*0 74*0.12365856 34*0
72*0.12365856 36*0 70*0.12365856 38*0 68*0.12365856 41*0 64*0.12365856 45*0
61*0.12365856 47*0 59*0.12365856 50*0 55*0.12365856 54*0 52*0.12365856 56*0
49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0 44*0.12365856 64*0
42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0 34*0.12365856 74*0
32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0 25*0.12365856 83*0
23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0 15*0.12365856 93*0
12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0 5*0.12365856 103*0
3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0
8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0
15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0
24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0
33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0
43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0
53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0
65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0
72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0
73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0
75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0
79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0
87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0
86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0
84*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0 82*0.12365856 26*0
81*0.12365856 27*0 80*0.12365856 28*0 78*0.12365856 29*0 76*0.12365856 32*0
74*0.12365856 34*0 72*0.12365856 36*0 70*0.12365856 38*0 68*0.12365856 41*0
64*0.12365856 45*0 61*0.12365856 47*0 59*0.12365856 50*0 55*0.12365856 54*0
52*0.12365856 56*0 49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0
44*0.12365856 64*0 42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0
34*0.12365856 74*0 32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0
25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0
15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0
5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0
6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0
13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0
22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0
31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0
40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0
50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0
62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0
70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0
73*0.12365856 34*0 73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0
75*0.12365856 33*0 75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0
78*0.12365856 29*0 79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0
80*0.12365856 27*0 81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0
83*0.12365856 24*0 84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0
85*0.12365856 23*0 85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0
87*0.12365856 21*0 87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0
89*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0
85*0.12365856 22*0 86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0
86*0.12365856 23*0 84*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0
82*0.12365856 26*0 81*0.12365856 27*0 80*0.12365856 28*0 78*0.12365856 29*0
76*0.12365856 32*0 74*0.12365856 34*0 72*0.12365856 36*0 70*0.12365856 38*0
68*0.12365856 41*0 64*0.12365856 45*0 61*0.12365856 47*0 59*0.12365856 50*0
55*0.12365856 54*0 52*0.12365856 56*0 49*0.12365856 58*0 48*0.12365856 60*0
46*0.12365856 61*0 44*0.12365856 64*0 42*0.12365856 66*0 39*0.12365856 69*0
37*0.12365856 71*0 34*0.12365856 74*0 32*0.12365856 76*0 30*0.12365856 78*0
27*0.12365856 81*0 25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0
18*0.12365856 91*0 15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0
8*0.12365856 100*0 5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0
4*0.12365856 102*0 6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0
13*0.12365856 93*0 13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0
19*0.12365856 86*0 22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0
29*0.12365856 76*0 31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0
38*0.12365856 67*0 40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0
47*0.12365856 58*0 50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0
59*0.12365856 46*0 62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0
68*0.12365856 38*0 70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0
73*0.12365856 35*0 73*0.12365856 34*0 73*0.12365856 34*0 74*0.12365856 34*0
74*0.12365856 33*0 75*0.12365856 33*0 75*0.12365856 32*0 76*0.12365856 31*0
77*0.12365856 30*0 78*0.12365856 29*0 79*0.12365856 28*0 80*0.12365856 27*0
81*0.12365856 27*0 80*0.12365856 27*0 81*0.12365856 26*0 82*0.12365856 25*0
83*0.12365856 24*0 83*0.12365856 24*0 84*0.12365856 23*0 85*0.12365856 23*0
84*0.12365856 23*0 85*0.12365856 23*0 85*0.12365856 22*0 86*0.12365856 20*0
87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0 87*0.12365856 21*0
87*0.12365856 21*0 87*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 20*0
88*0.12365856 19*0 89*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 21*0 86*0.12365856 22*0
86*0.12365856 22*0 85*0.12365856 22*0 86*0.12365856 21*0 86*0.12365856 21*0
86*0.12365856 22*0 86*0.12365856 23*0 5*0.12365856 0.12262172 78*0.12365856 24*0
84*0.12365856 24*0 83*0.12365856 26*0 82*0.12365856 26*0 81*0.12365856 27*0
80*0.12365856 28*0 78*0.12365856 29*0 76*0.12365856 32*0 74*0.12365856 34*0
72*0.12365856 36*0 70*0.12365856 38*0 68*0.12365856 41*0 64*0.12365856 45*0
61*0.12365856 47*0 59*0.12365856 50*0 55*0.12365856 54*0 52*0.12365856 56*0
49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0 44*0.12365856 64*0
42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0 34*0.12365856 74*0
32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0 25*0.12365856 83*0
23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0 15*0.12365856 93*0
12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0 5*0.12365856 103*0
3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0
8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0
15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0
24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0
33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0
43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0
53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0
65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0
72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0
73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0
75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0
79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0
87*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0
86*0.12365856 21*0 86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0
5*0.12365856 0.097807623 78*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856
26*0 82*0.12365856 26*0 81*0.12365856 27*0 0.12365856 0.1220063 78*0.12365856
28*0 0.12273748 0.11335047 0.10768995 0.11028417 74*0.12365856 29*0 0.12365856
0.11547728 0.12038581 0.11546033 72*0.12365856 32*0 74*0.12365856 34*0
72*0.12365856 36*0 70*0.12365856 38*0 68*0.12365856 41*0 64*0.12365856 45*0
61*0.12365856 47*0 59*0.12365856 50*0 55*0.12365856 54*0 52*0.12365856 56*0
49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0 44*0.12365856 64*0
42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0 34*0.12365856 74*0
32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0 25*0.12365856 83*0
23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0 15*0.12365856 93*0
12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0 5*0.12365856 103*0
3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0
8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0
15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0
24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0
33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0
43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0
53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0
65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0
72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0
73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0
75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0
79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0
88*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0 4*0.12365856 0.12322013
83*0.12365856 20*0 3*0.12365856 0.11920238 83*0.12365856 21*0 86*0.12365856 22*0
86*0.12365856 22*0 85*0.12365856 22*0 86*0.12365856 21*0 86*0.12365856 21*0
86*0.12365856 22*0 5*0.12365856 0.12302031 0.099738277 0.11229811 0.10288984
0.12364368 0.11855923 75*0.12365856 23*0 5*0.12365856 0.12093423 78*0.12365856
24*0 10*0.12365856 0.12222979 73*0.12365856 24*0 9*0.12365856 0.11236364
0.12343849 72*0.12365856 26*0 7*0.12365856 0.11059426 74*0.12365856 26*0
6*0.12365856 0.10901239 74*0.12365856 27*0 5*0.12365856 0.11391912 74*0.12365856
28*0 78*0.12365856 29*0 76*0.12365856 32*0 0.12365856 0.11930605 72*0.12365856
34*0 72*0.12365856 36*0 70*0.12365856 38*0 68*0.12365856 41*0 64*0.12365856 45*0
61*0.12365856 47*0 59*0.12365856 50*0 55*0.12365856 54*0 52*0.12365856 56*0
49*0.12365856 58*0 48*0.12365856 60*0 46*0.12365856 61*0 44*0.12365856 64*0
42*0.12365856 66*0 39*0.12365856 69*0 37*0.12365856 71*0 34*0.12365856 74*0
32*0.12365856 76*0 30*0.12365856 78*0 27*0.12365856 81*0 25*0.12365856 83*0
23*0.12365856 85*0 20*0.12365856 88*0 18*0.12365856 91*0 15*0.12365856 93*0
12*0.12365856 96*0 10*0.12365856 98*0 8*0.12365856 100*0 5*0.12365856 103*0
3*0.12365856 92*0 0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0
8*0.12365856 98*0 10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0
15*0.12365856 90*0 17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0
24*0.12365856 81*0 27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0
33*0.12365856 72*0 36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0
43*0.12365856 63*0 44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0
53*0.12365856 52*0 56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0
65*0.12365856 41*0 67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0
72*0.12365856 36*0 72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0
73*0.12365856 34*0 74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0
75*0.12365856 32*0 76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0
79*0.12365856 28*0 80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0
81*0.12365856 26*0 82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0
84*0.12365856 23*0 85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0
85*0.12365856 22*0 86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0
87*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
88*0.12365856 20*0 87*0.12365856 20*0 0.11820377 87*0.12365856 19*0 0.11378212
0.11745121 0.11471303 86*0.12365856 19*0 0.10092733 87*0.12365856 20*0
88*0.12365856 19*0 0.12025382 87*0.12365856 20*0 0.11979871 0.12103923
86*0.12365856 20*0 3*0.12365856 0.1198555 83*0.12365856 21*0 2*0.12365856
0.11899244 83*0.12365856 22*0 0.12365856 0.11944927 84*0.12365856 22*0
0.11731379 0.12365856 0.12226798 82*0.12365856 22*0 0.11397956 0.11343287
0.1191677 83*0.12365856 21*0 0.12365856 0.12278633 0.11589785 0.12084799
4*0.12365856 0.12021866 0.12319504 76*0.12365856 21*0 2*0.12365856 0.11997997
0.11843961 2*0.12365856 0.11753842 0.11648545 0.11678069 0.1175871 0.11289264
75*0.12365856 22*0 8*0.12365856 0.12243956 77*0.12365856 23*0 84*0.12365856 24*0
0.12013488 0.10469 0.12365856 0.10010739 0.10218191 0.092910208 0.09455315
0.10357368 0.11732167 0.12171919 74*0.12365856 24*0 0.091960676 0.12365856
0.086776339 0.072883494 0.077403471 0.087011248 0.099839173 0.10773242
0.11673363 74*0.12365856 26*0 0.086805739 0.071174458 0.080313258 0.086423703
0.09948051 0.10240285 0.10895043 0.12338396 74*0.12365856 26*0 0.086602733
0.084548414 0.08684063 0.094364949 0.097910456 0.11194441 75*0.12365856 27*0
0.081430942 0.087192662 0.10415002 0.094158247 0.10409439 0.12283516
74*0.12365856 28*0 0.089454375 0.093452327 0.090395957 0.094164357 0.11205786
0.12174212 72*0.12365856 29*0 0.093628541 0.087052085 0.087958097 0.097166717
5*0.12365856 0.12164811 66*0.12365856 32*0 0.10917601 0.12365856 0.11130523
71*0.12365856 34*0 0.1188688 0.1040836 0.12150723 3*0.12365856 0.1233752
65*0.12365856 36*0 5*0.12365856 0.11329956 0.122224 63*0.12365856 38*0
0.11204432 3*0.12365856 0.1196603 3*0.12365856 0.11416487 59*0.12365856 41*0
2*0.12365856 0.10970952 0.11934774 60*0.12365856 45*0 0.10939517 0.1048976
59*0.12365856 47*0 0.1220141 58*0.12365856 50*0 2*0.12365856 0.11557885
52*0.12365856 54*0 0.11126706 0.1078081 50*0.12365856 56*0 0.11505211 0.120657
47*0.12365856 58*0 0.1130871 47*0.12365856 60*0 46*0.12365856 61*0 0.10686544
0.10764546 0.12279915 41*0.12365856 64*0 42*0.12365856 66*0 39*0.12365856 69*0
37*0.12365856 71*0 34*0.12365856 74*0 32*0.12365856 76*0 30*0.12365856 78*0
27*0.12365856 81*0 25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0
18*0.12365856 91*0 15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0
8*0.12365856 100*0 5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0
4*0.12365856 102*0 6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0
13*0.12365856 93*0 13*0.12365856 92*0 15*0.12365856 90*0 17*0.12365856 89*0
19*0.12365856 86*0 22*0.12365856 84*0 24*0.12365856 81*0 27*0.12365856 79*0
29*0.12365856 76*0 31*0.12365856 75*0 33*0.12365856 72*0 36*0.12365856 69*0
38*0.12365856 67*0 40*0.12365856 65*0 43*0.12365856 63*0 44*0.12365856 61*0
47*0.12365856 58*0 50*0.12365856 55*0 53*0.12365856 52*0 56*0.12365856 49*0
59*0.12365856 46*0 62*0.12365856 43*0 65*0.12365856 41*0 67*0.12365856 40*0
68*0.12365856 38*0 70*0.12365856 36*0 72*0.12365856 36*0 72*0.12365856 35*0
73*0.12365856 35*0 73*0.12365856 34*0 73*0.12365856 34*0 74*0.12365856 34*0
74*0.12365856 33*0 75*0.12365856 33*0 75*0.12365856 32*0 76*0.12365856 31*0
77*0.12365856 30*0 78*0.12365856 29*0 79*0.12365856 28*0 80*0.12365856 27*0
81*0.12365856 27*0 80*0.12365856 27*0 81*0.12365856 26*0 82*0.12365856 25*0
83*0.12365856 24*0 83*0.12365856 24*0 84*0.12365856 23*0 85*0.12365856 23*0
84*0.12365856 23*0 85*0.12365856 23*0 85*0.12365856 22*0 86*0.12365856 20*0
87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0 87*0.12365856 21*0
87*0.12365856 21*0 87*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 20*0
88*0.12365856 19*0 0.10968172 0.11700512 87*0.12365856 19*0 0.11546893
87*0.12365856 20*0 88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0
0.12053996 0.11604003 85*0.12365856 21*0 0.12169225 85*0.12365856 22*0
86*0.12365856 22*0 85*0.12365856 22*0 86*0.12365856 21*0 86*0.12365856 21*0
0.11083061 4*0.12365856 0.12172329 80*0.12365856 22*0 86*0.12365856 23*0
2*0.12365856 0.11720129 81*0.12365856 24*0 0.10257862 0.11251602 0.10366239
0.096886627 0.11064944 0.11690938 78*0.12365856 24*0 0.11407931 0.086368725
0.10584228 0.11133288 0.11524811 78*0.12365856 26*0 0.096320659 0.11513767
80*0.12365856 26*0 0.10004876 80*0.12365856 27*0 80*0.12365856 28*0
78*0.12365856 29*0 76*0.12365856 32*0 0.12346006 0.12201658 72*0.12365856 34*0
0.12041507 2*0.12365856 0.12161686 68*0.12365856 36*0 0.12365856 0.11827517
0.12315316 67*0.12365856 38*0 0.11943132 0.11038776 0.11783078 65*0.12365856
41*0 0.10385399 0.10857037 62*0.12365856 45*0 61*0.12365856 47*0 59*0.12365856
50*0 0.12072589 54*0.12365856 54*0 52*0.12365856 56*0 49*0.12365856 58*0
48*0.12365856 60*0 46*0.12365856 61*0 44*0.12365856 64*0 42*0.12365856 66*0
39*0.12365856 69*0 37*0.12365856 71*0 34*0.12365856 74*0 32*0.12365856 76*0
30*0.12365856 78*0 27*0.12365856 81*0 25*0.12365856 83*0 23*0.12365856 85*0
20*0.12365856 88*0 18*0.12365856 91*0 15*0.12365856 93*0 12*0.12365856 96*0
10*0.12365856 98*0 8*0.12365856 100*0 5*0.12365856 103*0 3*0.12365856 92*0
0.12365856 104*0 4*0.12365856 102*0 6*0.12365856 99*0 8*0.12365856 98*0
10*0.12365856 95*0 13*0.12365856 93*0 13*0.12365856 92*0 15*0.12365856 90*0
17*0.12365856 89*0 19*0.12365856 86*0 22*0.12365856 84*0 24*0.12365856 81*0
27*0.12365856 79*0 29*0.12365856 76*0 31*0.12365856 75*0 33*0.12365856 72*0
36*0.12365856 69*0 38*0.12365856 67*0 40*0.12365856 65*0 43*0.12365856 63*0
44*0.12365856 61*0 47*0.12365856 58*0 50*0.12365856 55*0 53*0.12365856 52*0
56*0.12365856 49*0 59*0.12365856 46*0 62*0.12365856 43*0 65*0.12365856 41*0
67*0.12365856 40*0 68*0.12365856 38*0 70*0.12365856 36*0 72*0.12365856 36*0
72*0.12365856 35*0 73*0.12365856 35*0 73*0.12365856 34*0 73*0.12365856 34*0
74*0.12365856 34*0 74*0.12365856 33*0 75*0.12365856 33*0 75*0.12365856 32*0
76*0.12365856 31*0 77*0.12365856 30*0 78*0.12365856 29*0 79*0.12365856 28*0
80*0.12365856 27*0 81*0.12365856 27*0 80*0.12365856 27*0 81*0.12365856 26*0
82*0.12365856 25*0 83*0.12365856 24*0 83*0.12365856 24*0 84*0.12365856 23*0
85*0.12365856 23*0 84*0.12365856 23*0 85*0.12365856 23*0 85*0.12365856 22*0
86*0.12365856 20*0 87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0
87*0.12365856 21*0 87*0.12365856 21*0 87*0.12365856 20*0 88*0.12365856 20*0
87*0.12365856 20*0 88*0.12365856 19*0 89*0.12365856 19*0 88*0.12365856 20*0
88*0.12365856 19*0 88*0.12365856 20*0 88*0.12365856 20*0 87*0.12365856 21*0
86*0.12365856 22*0 86*0.12365856 22*0 85*0.12365856 22*0 86*0.12365856 21*0
86*0.12365856 21*0 86*0.12365856 22*0 86*0.12365856 23*0 2*0.12365856 0.11409932
0.08571513 80*0.12365856 24*0 84*0.12365856 24*0 83*0.12365856 26*0
82*0.12365856 26*0 81*0.12365856 27*0 80*0.12365856 28*0 78*0.12365856 29*0
76*0.12365856 32*0 74*0.12365856 34*0 72*0.12365856 36*0 70*0.12365856 38*0
68*0.12365856 41*0 64*0.12365856 45*0 61*0.12365856 47*0 59*0.12365856 50*0
55*0.12365856 54*0 52*0.12365856 56*0 49*0.12365856 58*0 48*0.12365856 60*0
46*0.12365856 61*0 44*0.12365856 64*0 42*0.12365856 66*0 39*0.12365856 69*0
37*0.12365856 71*0 34*0.12365856 74*0 32*0.12365856 76*0 30*0.12365856 78*0
27*0.12365856 81*0 25*0.12365856 83*0 23*0.12365856 85*0 20*0.12365856 88*0
18*0.12365856 91*0 15*0.12365856 93*0 12*0.12365856 96*0 10*0.12365856 98*0
8*0.12365856 100*0 5*0.12365856 103*0 3*0.12365856 92*0 0.12365856 104*0
4*0.12365856 102*0 6*0.12365856 99*0 8*0.12365856 98*0 10*0.12365856 95*0
