**POR *ALL
61*0 3*0.01 103*0 5*0.01 101*0 8*0.01 98*0 10*0.01 96*0 12*0.01 94*0 15*0.01
90*0 18*0.01 88*0 20*0.01 86*0 23*0.01 83*0 25*0.01 81*0 27*0.01 79*0 30*0.01
76*0 32*0.01 74*0 34*0.01 72*0 37*0.01 69*0 24*0.01 0.00999018 0.00973439
13*0.01 67*0 20*0.01 0.0099996 5*0.01 0.00895822 0.00991395 14*0.01 64*0 20*0.01
0.00990689 0.00587672 0.0099711 4*0.01 0.00999945 16*0.01 63*0 20*0.01
0.0990151 0.0983867 0.10698 0.106826 0.0911864 0.0958156 0.105163 0.0922545
0.0756097 0.0623232 0.0623078 0.0499337 0.027899 0.0236981 0.0273336 0.0216262
0.031385 0.0294035 0.0511196 0.0831087 0.0954865 0.069676 0.0622804 0.0686696
0.0233951 0.0275133 38*0 0.0217188 0.0334078 0.0439965 0.0249715 0.0630876
0.0865782 0.0988908 0.0598499 0.0870849 0.102908 0.102893 0.100818 0.0886919
0.054923 0.0445919 0.0355761 0.0496594 0.0451865 0.0398373 0.0360107 0.0695198
0.067652 0.0370149 0.0138269 0.0258933 0.0236142 0.0272738 0.0646635 0.0555977
0.0442839 0.0809547 0.093426 0.0804542 0.0833995 0.0792507 0.0745837 0.0846046
0.0963744 0.112182 0.100446 0.0884771 0.0737928 0.0900132 0.0967452 0.114426
0.103732 0.104101 0.0854918 0.0869887 0.0997435 0.0994304 0.0904511 0.0823108
0.0732396 0.0584 0.0355735 0.0598285 0.045636 0.0291605 0.0337483 0.0277043
0.0512723 0.0815906 0.0946278 0.0660693 0.0463192 0.0485862 0.0251411 0.0248747
0.0173537 36*0 0.0569685 0.0215694 0.0218306 0.0455565 0.0497646 0.0652847
0.0760137 0.0795314 0.0860144 0.080078 0.0951962 0.112197 0.111203 0.0726162
0.0566256 0.0392882 0.0295455 0.0340857 0.0330519 0.00888876 0.0168035 0.0325151
0.0360648 0.0294539 0.0339664 0.0529596 0.0314429 0.0396979 0.0509838 0.0639592
0.073173 0.0769204 0.107204 0.111204 0.0851678 0.0506598 0.0647119 0.0694824
0.0797689 0.0981324 0.113002 0.10706 0.0817059 0.0938172 0.10256 0.086964
0.104726 0.0962554 0.0928837 0.0919854 0.0923106 0.088449 0.0913831 0.0978779
0.0730242 0.0545246 0.042692 0.0959963 0.0715752 0.0385633 0.0373096 0.0460905
0.0763784 0.0848372 0.0643893 0.0603054 0.0498854 0.0383777 0.047909 0.0493092
0.0404924 0.0521667 34*0 0.0348135 0.0521032 0.0205271 0.0267399 0.0514953
0.067881 0.0856855 0.0829997 0.0577677 0.0499713 0.0761461 0.108052 0.112307
0.0860333 0.0654131 0.0612344 0.0557049 0.0474901 0.0308181 0.0170986 0.00995642
0.00698735 0.00851219 0.010725 0.0181831 0.0404337 0.0271643 0.0418237 0.0377155
0.0766758 0.0976296 0.0708701 0.0836791 0.104852 0.100544 0.0891838 0.0739685
0.0857437 0.0666251 0.098331 0.095853 0.0970131 0.0977616 0.0787512 0.115128
0.11367 0.104447 0.106419 0.0993779 0.0743934 0.0529476 0.0626024 0.0794224
0.0966674 0.0917717 0.0893451 0.0991825 0.0818088 0.101662 0.0721301 0.0722752
0.0514719 0.0544576 0.0855837 0.0988658 0.103383 0.0867146 0.073246 0.0595645
0.0559918 0.087049 0.0667019 0.0403728 0.0464812 32*0 0.0547681 0.0521054
0.0513354 0.0500853 0.026369 0.0559521 0.0619797 0.070641 0.0609724 0.0637238
0.0725131 0.0667525 0.0979344 0.101088 0.0926504 0.0452293 0.069074 0.0650527
0.0432431 0.0390092 0.0190421 0.0105133 0.0160946 0.00747477 0.000413183
0.000421493 0.02179 0.0281295 0.0271425 0.0500422 0.0646299 0.0935186 0.0881184
0.0844775 0.0934175 0.0936967 0.105564 0.091042 0.103363 0.0679035 0.0732967
0.0815336 0.101377 0.0999805 0.101491 0.102104 0.109976 0.104698 0.0862138
0.0882884 0.0764039 0.0682393 0.0718136 0.0767405 0.098992 0.0964643 0.108308
0.108587 0.105991 0.082577 0.0942495 0.106835 0.0868146 0.0755448 0.0883163
0.0861325 0.104373 0.0943002 0.09542 0.097907 0.0770625 0.049627 0.0574273
0.0436189 0.0752556 0.0766103 31*0 0.0867265 0.0512445 0.0417417 0.0720987
0.0351819 0.0369674 0.0609338 0.0615533 0.0480753 0.0489374 0.0671464 0.100479
0.100198 0.080618 0.0539935 0.0578227 0.0678067 0.0404925 0.0333884 0.0149472
0.00879616 0.010531 0.00282386 0.00303051 0.00159317 0.000248736 0.00633969
0.0142754 0.0138267 0.0281033 0.0439613 0.0895281 0.0954471 0.109188 0.0783008
0.0994964 0.0692959 0.0919702 0.0771927 0.0486869 0.0425456 0.0660957 0.0792074
0.0850615 0.0984668 0.0717465 0.0764938 0.0885732 0.0785194 0.0657521 0.0798871
0.0699386 0.0797797 0.0772247 0.0898912 0.116476 0.109444 0.0990433 0.0952696
0.0896603 0.090725 0.0904342 0.0882236 0.093646 0.0936254 0.100535 0.090338
0.110934 0.10952 0.0964341 0.083943 0.104713 0.0854356 0.0850483 0.0851037
0.0835482 0.0972198 0.103714 28*0 0.100046 0.079171 0.071971 0.0556076 0.0498722
0.0821427 0.0428854 0.045354 0.0382806 0.0435157 0.037087 0.076036 0.0902434
0.0935 0.0821846 0.0630755 0.0592568 0.054241 0.0531427 0.0245258 0.0155195
0.0157578 0.0176235 0.0179354 0.013142 0.0214973 0.0114148 0.0103537 0.0334778
0.0163132 0.0227212 0.0691562 0.0897572 0.0962288 0.0904317 0.0758955 0.0704997
0.0692159 0.0842668 0.09714 0.0697989 0.0618534 0.0490931 0.0403645 0.0496248
0.075161 0.0660282 0.0605516 0.0600893 0.0622926 0.0711908 0.0702586 0.0682863
0.0673954 0.0572834 0.0727379 0.110119 0.101276 0.105073 0.0945584 0.0721405
0.0964631 0.095556 0.107316 0.0996621 0.114993 0.108551 0.104226 0.109888
0.110679 0.109702 0.101121 0.114697 0.10616 0.106051 0.103087 0.114573 0.115137
0.104208 0.0979827 26*0 0.10029 0.0784371 0.0815392 0.0693436 0.0797148
0.0621111 0.0718808 0.0626111 0.0290803 0.0500343 0.0646724 0.0800274 0.0733716
0.0908716 0.0909808 0.0709825 0.0654078 0.0507928 0.0664316 0.0731798 0.042414
0.0140462 0.0161264 0.0278823 0.0239026 0.0177226 0.016387 0.00626045 0.00515828
0.0114256 0.0165119 0.039014 0.0632345 0.0802742 0.0907936 0.0979043 0.0728946
0.0919925 0.095322 0.0709644 0.0649736 0.0666299 0.0428437 0.0475885 0.0680323
0.068817 0.0594505 0.0839267 0.0747282 0.0606298 0.0549379 0.0890956 0.0736751
0.0728431 0.0686629 0.0732349 0.0719254 0.0807122 0.0916593 0.0672951 0.0641177
0.0457789 0.0658739 0.106882 0.113934 0.11287 0.112593 0.116576 0.115567
0.110616 0.118236 0.108262 0.0965809 0.116117 0.110774 0.0988421 0.112791
0.098736 0.098366 0.113632 0.097998 25*0 0.0665888 0.095239 0.0580989 0.0662823
0.0727218 0.0673561 0.054919 0.0609476 0.0687621 0.0788674 0.0692432 0.092402
0.077592 0.0625637 0.0938795 0.108618 0.0696224 0.0634883 0.0541394 0.0733438
0.0541696 0.0278363 0.0308413 0.0249421 0.0380815 0.0517168 0.0435526 0.0294795
0.0104214 0.00361424 0.00766104 0.010831 0.0269688 0.0679888 0.0688347 0.0862475
0.0660751 0.0836167 0.0849855 0.0958031 0.0854673 0.0671135 0.0390169 0.0401123
0.0602335 0.0710055 0.0762986 0.0562926 0.080245 0.0637454 0.0841751 0.077996
0.0959234 0.0962338 0.0861 0.0586865 0.0688164 0.0731684 0.0585742 0.0611188
0.0817498 0.0636607 0.0510432 0.0657754 0.101476 0.116038 0.100324 0.108681
0.116303 0.105 0.108389 0.113884 0.107092 0.117111 0.108769 0.111363 0.0972937
0.098655 0.0784896 0.100003 0.10704 0.10151 23*0 0.0283354 0.0170031 0.0174068
0.0451676 0.0434602 0.0738085 0.0533485 0.0513246 0.0716996 0.0728594 0.0590161
0.0544901 0.0816011 0.0488078 0.0831381 0.0956817 0.101504 0.0869804 0.0763852
0.0513062 0.0443305 0.059628 0.0607092 0.0547242 0.0443571 0.0285533 0.0622441
0.0647991 0.0521134 0.0237412 0.016163 0.0130253 0.00822512 0.00832515
0.00765474 0.0370727 0.0746237 0.0670742 0.0615966 0.0569993 0.0612598 0.0666993
0.0733319 0.0593574 0.0495843 0.0362963 0.06941 0.0766649 0.08345 0.0606311
0.0744721 0.0799462 0.0934814 0.06696 0.0728488 0.0926135 0.0696564 0.0532771
0.0734777 0.0949481 0.0782732 0.0525583 0.0468769 0.0633165 0.0689734 0.0820381
0.0970131 0.102227 0.0983305 0.104473 0.106318 0.114702 0.115525 0.103702
0.110244 0.116894 0.112302 0.105355 0.0988798 0.102856 0.0791428 0.0978765
0.102824 23*0 0.0150903 0.00294235 0.0065518 0.00804188 0.0245371 0.0550882
0.0855043 0.0807976 0.0620969 0.0562231 0.0680954 0.0787478 0.0790014 0.0741092
0.0794389 0.0844764 0.103255 0.11249 0.100959 0.0998085 0.0887252 0.0514206
0.0456161 0.0261203 0.0318898 0.0241591 0.0476428 0.0589202 0.0431154 0.0494154
0.0299879 0.0244794 0.0183686 0.0125302 0.0333308 0.00732024 0.0313053 0.027125
0.0516693 0.064147 0.0296444 0.0328231 0.0308877 0.0587038 0.0457138 0.029748
0.0371396 0.0648796 0.0789903 0.0458285 0.0269387 0.0833318 0.109055 0.0853445
0.0880205 0.0742432 0.0968951 0.0815897 0.0552339 0.0823228 0.0909147 0.0595719
0.028998 0.0630428 0.0626119 0.0632052 0.0964301 0.113142 0.104625 0.101416
0.106735 0.115026 0.119853 0.11798 0.111521 0.0973074 0.0858994 0.10221 0.101255
0.0948095 0.103231 0.0788106 0.101084 0.0978336 22*0 0.00504141 0.00698299
0.000634067 0.00493292 0.00962447 0.00336226 0.0192125 0.0624508 0.0639981
0.0786449 0.0478849 0.0920717 0.0937371 0.0892022 0.0855672 0.0827005 0.0967533
0.10076 0.110399 0.101297 0.0912462 0.0707079 0.0652953 0.0568568 0.0575888
0.0408784 0.0409358 0.0916284 0.0759304 0.0617208 0.0657686 0.0376808 0.0278073
0.0239635 0.0250329 0.0182801 0.020852 0.0143922 0.0316514 0.0368496 0.0221033
0.0213333 0.0215451 0.0224327 0.0126893 0.0097468 0.00729597 0.0330198 0.0614095
0.051324 0.0527581 0.0122377 0.0830296 0.0997363 0.0984625 0.0885977 0.105394
0.108311 0.0847689 0.0826796 0.0705792 0.082165 0.0610135 0.0659682 0.0488523
0.0395064 0.0612459 0.108885 0.112092 0.113622 0.0908815 0.11589 0.118757
0.119593 0.114334 0.106996 0.101823 0.0744016 0.0959237 0.104168 0.113868
0.0842041 0.108946 0.107592 21*0 0.0367759 0.0116926 0.000130996 0.00221261
0.00122253 0.0120322 0.0120108 0.0263378 0.0443863 0.0494207 0.069627 0.0832753
0.0671012 0.0574608 0.078527 0.099668 0.0815588 0.086923 0.0792446 0.107932
0.109924 0.110597 0.0889247 0.0852635 0.0622401 0.0740451 0.0764459 0.0614795
0.0804657 0.0750853 0.059096 0.0680987 0.0796855 0.0560322 0.0288888 0.0242123
0.0295438 0.011123 0.0176198 0.04306 0.0501952 0.0168422 0.00880698 0.00983644
0.0132219 0.0083912 0.00963259 0.0125512 0.0218806 0.020378 0.0455215 0.0436583
0.0363426 0.0449465 0.0646064 0.0752856 0.0873297 0.0932457 0.105633 0.0921285
0.0665468 0.0728477 0.080063 0.0619717 0.0297489 0.0404303 0.034724 0.0560329
0.0426198 0.0811799 0.114375 0.109431 0.0959721 0.0941393 0.118974 0.118436
0.112635 0.11483 0.106772 0.101655 0.103914 0.113319 0.107037 0.100468 0.0700307
0.102553 20*0 0.0382237 0.0515836 0.0287608 0.00445372 0.00266993 0.00441753
0.0112154 0.0163786 0.0243364 0.0417279 0.0673097 0.0741821 0.0702889 0.0585778
0.0636092 0.065701 0.0872861 0.0993839 0.0902285 0.0935278 0.10705 0.102887
0.113829 0.104023 0.0788602 0.0812863 0.0950389 0.0627397 0.0825381 0.0686103
0.0571077 0.0624572 0.0760964 0.0735296 0.0688876 0.0696974 0.028454 0.0240069
0.0230204 0.0229407 0.0396642 0.0384217 0.0405252 0.00687364 0.00543187
0.00222084 0.00163537 0.00117643 0.0118763 0.0122738 0.0473073 0.0581272
0.0448467 0.0619831 0.0485085 0.0483358 0.0801788 0.0799734 0.0742834 0.091452
0.0412328 0.0524837 0.0559338 0.0413066 0.0507431 0.0461101 0.0629409 0.0460951
0.0336596 0.0455234 0.0733298 0.086308 0.107618 0.094635 0.094915 0.1041
0.115124 0.112762 0.11115 0.0995234 0.0958057 0.114373 0.0993647 0.093635
0.109151 0.0987018 21*0 0.0246652 0.0339586 0.0463845 0.00412817 0.00046987
0.00465958 0.00742561 0.00558502 0.0183253 0.0302164 0.0657808 0.085558
0.0545897 0.040343 0.0366869 0.0527845 0.0499174 0.0632072 0.092269 0.0918618
0.098994 0.0876174 0.0958263 0.0926932 0.0644198 0.0792196 0.0752836 0.0812698
0.081256 0.082524 0.0811533 0.101808 0.0755549 0.0578318 0.0401427 0.0633805
0.065925 0.0284793 0.0321597 0.0535142 0.023375 0.0347439 0.0195457 0.0208971
0.00747902 0.0068584 0.0091696 0.00753488 0.0174854 0.0296515 0.0502344
0.0379047 0.0512658 0.0455451 0.0642479 0.0574238 0.0715851 0.0702437 0.060539
0.0379947 0.0331241 0.0342376 0.0508511 0.0363402 0.0386677 0.0202375 0.0354234
0.0459756 0.0313984 0.0529369 0.0855768 0.0884924 0.0983865 0.0911734 0.0997099
0.0855274 0.102172 0.104927 0.106478 0.108327 0.0958186 0.103224 0.0910701
0.0944311 0.0984103 0.0805633 21*0 0.0220702 0.0408384 0.0218044 0.00846908
0.00699062 0.0205846 0.0139451 0.0154225 0.0314289 0.0653004 0.0675277 0.0526647
0.0334258 0.0513367 0.0263382 0.0528184 0.0462171 0.0453766 0.0574471 0.0711251
0.0835792 0.111384 0.086216 0.0911885 0.0624706 0.0921768 0.0572321 0.0680138
0.0643032 0.0517516 0.0931013 0.114167 0.106428 0.0802384 0.0685975 0.0647484
0.0598297 0.0575103 0.0429841 0.0347925 0.035829 0.0124391 0.00502624 0.00587615
0.0163931 0.0206844 0.00896849 0.0240941 0.0650455 0.0639033 0.0495953 0.0824405
0.0791726 0.0808367 0.0874919 0.0545552 0.0470097 0.0409529 0.0225839 0.0329129
0.0246935 0.0266501 0.0530071 0.0297287 0.0229596 0.00288071 0.00446996
0.0293157 0.0122426 0.052356 0.0552897 0.0803418 0.0975235 0.0884128 0.0827316
0.044627 0.0792024 0.0784887 0.0663713 0.0986976 0.099097 0.0906016 0.0890586
0.0834715 0.0925048 0.0665475 21*0 0.012207 0.0313424 0.0396628 0.0316291
0.0165691 0.0317218 0.0163908 0.0381612 0.0694129 0.0833208 0.0870949 0.056042
0.0256164 0.0379267 0.046339 0.0395994 0.0427863 0.0440776 0.0414529 0.069293
0.0687453 0.0872275 0.0734704 0.0579625 0.052291 0.0603937 0.0651566 0.0764834
0.0663015 0.0638579 0.0826024 0.117466 0.115767 0.109835 0.0904932 0.0850313
0.0744236 0.0584753 0.0639254 0.021321 0.0160077 0.0213575 0.00662237 0.0195493
0.0234621 0.0158026 0.0301226 0.0559529 0.0532623 0.0243254 0.0426636 0.0704943
0.090067 0.0748527 0.0678471 0.0635873 0.0399663 0.0567209 0.0330661 0.00212019
0.016355 0.0610179 0.0322968 0.042584 0.00995069 0.0234018 0.0340222 0.0343029
0.0229892 0.0131601 0.0395226 0.0612188 0.0622339 0.0576816 0.0486907 0.0415315
0.0629395 0.0682525 0.0735346 0.101404 0.106429 0.108888 0.089113 0.0823083
0.0721534 21*0 0.0462397 0.0136289 0.0232515 0.0260404 0.0219944 0.0175326
0.0217972 0.04172 0.101077 0.10313 0.0841791 0.0915425 0.0709895 0.0923636
0.0717043 0.0373815 0.0481536 0.0463044 0.0487728 0.032395 0.0441129 0.0722072
0.0657625 0.0537938 0.0458612 0.06763 0.0911486 0.0583428 0.0530605 0.0729036
0.0652505 0.0673964 0.106869 0.118162 0.108859 0.0977611 0.0966036 0.0717438
0.066312 0.0532189 0.0238845 0.00379606 0.00543576 0.0139898 0.017723 0.0231869
0.0316374 0.0498643 0.0817464 0.0605247 0.0430168 0.049247 0.0643507 0.0793481
0.0758029 0.0275908 0.0390742 0.0667353 0.0247184 0.0258532 0.00740223 0.0112968
0.0305236 0.0339536 0.0384617 0.029338 0.00592726 0.0155832 0.0260724 0.0202371
0.0232216 0.0142586 0.0519553 0.0308351 0.042546 0.0420148 0.0396746 0.0587994
0.0918328 0.0984973 0.107353 0.102216 0.103368 0.0987254 0.0603626 0.0555324
20*0 0.0394475 0.0351954 0.0227051 0.0126101 0.0397663 0.0145622 0.0175538
0.0558928 0.10554 0.11215 0.117552 0.111351 0.106965 0.0868701 0.0812105
0.0712491 0.0541845 0.0564797 0.0254918 0.0325015 0.0270353 0.0632099 0.0740114
0.0611509 0.020552 0.0255549 0.0584329 0.060469 0.0685939 0.0383225 0.0402976
0.061934 0.0520423 0.0851993 0.107556 0.0904988 0.0758435 0.0823049 0.0693977
0.077158 0.0249719 0.00954073 0.0114086 0.00144866 0.00505482 0.0230762
0.0378013 0.060965 0.0735349 0.0656426 0.0599312 0.0514489 0.0665634 0.0849021
0.085807 0.0634977 0.0580534 0.0398153 0.0281258 0.020259 0.0190335 0.021194
0.0262842 0.0335278 0.0142411 0.0286086 0.0119279 0.00171638 0.00328667
0.0202821 0.0249326 0.0139538 0.0116279 0.0239903 0.0107869 0.0276175 0.0195972
0.0279092 0.0555429 0.0942086 0.106312 0.0909172 0.104948 0.0890097 0.085972
0.0333199 20*0 0.054896 0.053474 0.0426481 0.0400121 0.0220756 0.0278794
0.0209741 0.0361407 0.0362723 0.107648 0.115279 0.11821 0.114578 0.0938231
0.0630892 0.0782118 0.0850303 0.0514494 0.0656804 0.0442794 0.0384569 0.0397393
0.0774304 0.0923033 0.0469846 0.0185041 0.0351522 0.0287443 0.0445071 0.0604157
0.0384728 0.0216342 0.032074 0.0285912 0.0887031 0.0956732 0.0855321 0.06626
0.0921271 0.0566405 0.0550427 0.0221136 0.0111517 0.0112282 0.00477141 0.0103517
0.0370635 0.0451414 0.0942272 0.0797838 0.0791469 0.0699702 0.068496 0.104551
0.0955634 0.0766982 0.0403334 0.0296555 0.0283594 0.0403292 0.0289936 0.0161783
0.0378856 0.023774 0.0131645 0.0053089 0.00527967 0.0123379 0.00510417
0.00165265 0.0139671 0.0163203 0.0043011 0.00214776 0.00448538 0.00841064
0.00645181 0.024196 0.0195093 0.0328374 0.0642515 0.0934652 0.10251 0.110414
0.103373 0.0757988 0.0631924 19*0 0.0500529 0.0482411 0.0608806 0.0469028
0.0344761 0.0121885 0.0155202 0.01105 0.0293201 0.0584341 0.0955868 0.113327
0.115842 0.115135 0.0838668 0.0638557 0.0855468 0.080921 0.0480479 0.0648709
0.0363739 0.0324349 0.05611 0.0888226 0.0844668 0.0543976 0.0367879 0.0176786
0.024329 0.0330015 0.058107 0.0409555 0.0271143 0.0297291 0.0205522 0.056273
0.0729912 0.0626952 0.0840433 0.0622121 0.0309636 0.0583785 0.0364272 0.0148057
0.0103163 0.00916527 0.0214522 0.0204532 0.0251902 0.0423827 0.0701618 0.0699161
0.0567192 0.0826144 0.111698 0.094121 0.0721944 0.0484381 0.0339997 0.0471819
0.0559202 0.0520636 0.0273234 0.021208 0.0276541 0.0135572 0.0081742 0.00595223
0.00387046 0.0115203 0.00511767 0.00840418 0.00466645 0.00679917 0.0209178
0.0164463 0.0212736 0.022535 0.00894269 0.0134454 0.0391326 0.0857119 0.103999
0.101955 0.105255 0.106502 0.0989802 0.0592055 18*0 0.0520055 0.0775537
0.0617347 0.0600539 0.0412013 0.0235111 0.0354459 0.0435624 0.0374413 0.0206216
0.0563444 0.0735721 0.104113 0.105214 0.111944 0.0936988 0.0823549 0.0882958
0.082451 0.0598904 0.0607212 0.0382485 0.0359938 0.0183392 0.0402859 0.0363501
0.0699973 0.0724923 0.0262447 0.0176963 0.0274945 0.0221928 0.0314179 0.0103072
0.0145899 0.0197035 0.0376571 0.0647176 0.0485695 0.0491433 0.0699487 0.0571033
0.0277991 0.0463688 0.019572 0.0344685 0.0206258 0.0176697 0.0471973 0.0405976
0.0165203 0.0567731 0.0548103 0.0338976 0.0896009 0.0954964 0.0935614 0.0792878
0.0292093 0.0468339 0.0329286 0.0565886 0.0550957 0.0280283 0.0745005 0.0632976
0.0249598 0.0236334 0.0130757 0.0526549 0.0238145 0.0369389 0.0179626 0.00482672
0.021598 0.0257463 0.0312423 0.0414957 0.0190885 0.0227365 0.0491416 0.034048
0.0918295 0.0865777 0.100317 0.0998349 0.0962642 0.0742493 19*0 0.109628
0.106055 0.0746118 0.0719257 0.0487748 0.0404093 0.0625926 0.0395558 0.0515253
0.07106 0.090988 0.0928864 0.0857008 0.103475 0.113437 0.0913461 0.0720319
0.0671099 0.0649099 0.0400604 0.0494143 0.0401959 0.0677269 0.0499991 0.0563989
0.0499412 0.0390924 0.0254672 0.0179413 0.0229947 0.0394797 0.0117538 0.0133454
0.0109052 0.0315215 0.0435944 0.0519403 0.0504009 0.0551605 0.0551809 0.0458876
0.0554265 0.0611188 0.0686685 0.0473894 0.0413525 0.0146005 0.0197543 0.0346658
0.048669 0.0369714 0.0710386 0.0631872 0.0595234 0.0625447 0.0811739 0.0837097
0.0655393 0.0595802 0.056253 0.0405861 0.0321107 0.0584079 0.0856982 0.0696274
0.0803451 0.0665948 0.0448649 0.0329776 0.0471096 0.0442305 0.0458734 0.0589251
0.0238145 0.0408781 0.0671513 0.0462909 0.0236975 0.0137708 0.0179391 0.0205946
0.0579358 0.0876587 0.0850918 0.0943534 0.0951735 0.0864999 0.0695423 18*0
0.107449 0.105352 0.112349 0.0948706 0.0962551 0.0653756 0.0556441 0.0857926
0.0816206 0.103358 0.102894 0.116349 0.0928013 0.10218 0.115732 0.115424
0.110088 0.0501052 0.0661258 0.0645228 0.0547447 0.0698525 0.08448 0.0978675
0.0765274 0.068881 0.068879 0.0455974 0.0457638 0.0343926 0.0336296 0.0372354
0.0181664 0.0223624 0.0209039 0.045481 0.047278 0.0430822 0.0545551 0.0452151
0.0376924 0.0392848 0.0521616 0.0686031 0.0779377 0.0722364 0.0611537 0.0537592
0.0344294 0.033435 0.044374 0.0551332 0.0582585 0.0783526 0.0448017 0.0531854
0.0506606 0.0463753 0.0481771 0.0602951 0.032241 0.0182176 0.0270546 0.0582695
0.0756479 0.0769341 0.0718159 0.0845295 0.0659568 0.0390864 0.0407577 0.0330422
0.0428181 0.0782389 0.0693996 0.037498 0.0542923 0.0511071 0.0458031 0.0472233
0.0595365 0.0558848 0.0940855 0.0944101 0.0542752 0.0647781 0.0826969 0.0869407
18*0 0.111093 0.102354 0.106277 0.106683 0.0742323 0.0742392 0.0463346 0.0751187
0.0816338 0.087405 0.104889 0.117283 0.117268 0.112293 0.0955778 0.116411
0.110321 0.10713 0.0806347 0.0761937 0.0601835 0.0498849 0.0832105 0.0868989
0.0908716 0.0953582 0.0859566 0.0478169 0.0567193 0.0424485 0.0426068 0.016885
0.0294693 0.0534015 0.0205439 0.0379072 0.0357201 0.0644532 0.0647009 0.0347771
0.0550467 0.0472573 0.0470849 0.0618527 0.0684634 0.0706249 0.0665899 0.0643486
0.0795268 0.0430204 0.0383811 0.0540669 0.0688716 0.048187 0.0761698 0.0742478
0.0660086 0.0460069 0.0486413 0.0170515 0.0323663 0.0226956 0.0202463 0.0153506
0.0248216 0.0447896 0.0822114 0.0697584 0.0659451 0.063356 0.0563669 0.0486644
0.0440261 0.062486 0.0977781 0.0825823 0.0776256 0.0650298 0.0373379 0.0561947
0.0547695 0.0546912 0.0803966 0.0833035 0.0784309 0.0759616 0.0529574 0.0909056
0.0783015 18*0 0.080695 0.095276 0.0860291 0.0681156 0.0451034 0.0600774
0.0585509 0.0703401 0.0575125 0.0724304 0.104075 0.109249 0.116076 0.115432
0.105033 0.101097 0.0858482 0.0922085 0.0985633 0.0747756 0.0589892 0.0690062
0.08018 0.0742996 0.0799762 0.0807232 0.0939102 0.0926252 0.0616596 0.0732479
0.0414042 0.0458271 0.0514092 0.0427881 0.0181306 0.0402596 0.0483071 0.0770175
0.0615066 0.0607678 0.0379724 0.0685525 0.079501 0.0835322 0.0890237 0.0881182
0.0673194 0.0933013 0.078002 0.0688917 0.0641346 0.0576694 0.0881025 0.0928563
0.0805387 0.072051 0.0540624 0.0543438 0.0470068 0.0565103 0.0451797 0.043605
0.0372287 0.0415808 0.0461258 0.04969 0.0505132 0.0663934 0.0653262 0.0542722
0.056588 0.0787101 0.0874231 0.0962014 0.0857866 0.0839684 0.0759363 0.0915114
0.0810205 0.0672025 0.0626592 0.102391 0.0814284 0.089125 0.0871044 0.0824917
0.0783343 0.100706 19*0 0.0538546 0.0834453 0.0844605 0.0693131 0.0352855
0.0370381 0.0818633 0.053607 0.059267 0.0680982 0.0714327 0.0956106 0.109973
0.1158 0.112884 0.0766064 0.0808036 0.0998006 0.0864308 0.0665415 0.0698564
0.0732937 0.102011 0.100019 0.057366 0.0743414 0.0987445 0.0924906 0.0482896
0.0648541 0.044543 0.0317266 0.0451996 0.0381241 0.0257964 0.0409353 0.0516086
0.0967769 0.0761842 0.08699 0.0965805 0.079939 0.0926511 0.101551 0.111356
0.110768 0.097576 0.0924463 0.0709908 0.0613041 0.0558913 0.0896674 0.104938
0.106025 0.0924013 0.0768648 0.0809507 0.0728777 0.0799632 0.0823055 0.0572246
0.070484 0.0465951 0.0569217 0.0505338 0.0273556 0.0483832 0.0785079 0.0841779
0.0455364 0.0656226 0.0646936 0.0815067 0.0910987 0.101557 0.0954191 0.091195
0.0936776 0.0989176 0.0950903 0.0680894 0.0916348 0.081851 0.0886407 0.0858963
0.0953699 0.113463 19*0 0.0368918 0.0321436 0.0409265 0.0793929 0.0560547
0.0504322 0.0518119 0.0529274 0.0531335 0.0735546 0.0267063 0.0426896 0.0984404
0.11663 0.107184 0.116939 0.0992731 0.080578 0.0755645 0.0721061 0.0494067
0.0371765 0.0775188 0.0900733 0.0986337 0.0838718 0.0716986 0.0817895 0.076114
0.0316187 0.0667665 0.0325834 0.0192598 0.0465465 0.0492652 0.0440434 0.0620776
0.0837607 0.0940689 0.100485 0.104392 0.105027 0.0971673 0.0899784 0.0907186
0.0943201 0.110497 0.109122 0.113428 0.116393 0.0956751 0.0616697 0.0754259
0.088836 0.0723218 0.0805532 0.0836222 0.0885266 0.0857285 0.0825894 0.080624
0.0828481 0.0736528 0.0943456 0.0770609 0.0673397 0.0523061 0.0774486 0.0597664
0.0706976 0.0838037 0.0685121 0.0662621 0.113889 0.112309 0.117873 0.113329
0.114192 0.1172 0.114283 0.113012 0.101269 0.0974392 0.0841779 0.107611
0.0992605 0.0983084 0.102644 19*0 0.0420033 0.0371739 0.051436 0.0663296
0.046519 0.0411431 0.0327715 0.0243588 0.046796 0.0602917 0.0476429 0.0509472
0.0889458 0.085761 0.115425 0.102899 0.0886709 0.0883526 0.0968363 0.0742805
0.0492734 0.0588808 0.10118 0.0856399 0.0996348 0.0729363 0.0769187 0.0789463
0.0753488 0.0608183 0.0795788 0.0576584 0.0776201 0.0570732 0.074352 0.067153
0.0701387 0.0844753 0.102019 0.103363 0.0740868 0.0976039 0.0768488 0.104396
0.104982 0.101335 0.105494 0.104197 0.100253 0.116228 0.109413 0.0970734
0.102524 0.0976398 0.0634626 0.0664213 0.086204 0.0697545 0.0800189 0.111211
0.103669 0.0835377 0.0857365 0.107011 0.0997958 0.0763903 0.0786353 0.0542662
